


const std::unordered_map<std::string, std::string> wubi_dict2 = {
    {"0x3dd9", "ouej"},          // 㷙
    {"0x24404", "oueo"},         // 𤐄
    {"0x244c1", "ouev"},         // 𤓁
    {"0x2435b", "oufc"},         // 𤍛
    {"0x427d", "oufh"},          // 䉽
    {"0x25f0e", "oufh"},         // 𥼎
    {"0x25ed9", "ougd"},         // 𥻙
    {"0x3de3", "ough"},          // 㷣
    {"0x24394", "ougi"},         // 𤎔
    {"0x244da", "ougo"},         // 𤓚
    {"0x242fe", "oujg"},         // 𤋾
    {"0x25eda", "oujg"},         // 𥻚
    {"0x24364", "oujh"},         // 𤍤
    {"0x244bb", "oujn"},         // 𤒻
    {"0x2441a", "oujw"},         // 𤐚
    {"0x429e", "oumd"},          // 䊞
    {"0x24264", "oumi"},         // 𤉤
    {"0x24466", "oump"},         // 𤑦
    {"0x243f0", "oumt"},         // 𤏰
    {"0x243fb", "ouoc"},         // 𤏻
    {"0x3e09", "ouoo"},          // 㸉
    {"0x25ed3", "ouqk"},         // 𥻓
    {"0x25f45", "ourf"},         // 𥽅
    {"0x2433f", "outd"},         // 𤌿
    {"0x25f4c", "outp"},         // 𥽌
    {"0x25ee7", "ouvo"},         // 𥻧
    {"0x24439", "ouwp"},         // 𤐹
    {"0x242b7", "ouxe"},         // 𤊷
    {"0x2441b", "ouyh"},         // 𤐛
    {"0x29517", "ovdm"},         // 𩔗
    {"0x25f39", "ovfc"},         // 𥼹
    {"0x24220", "ovfh"},         // 𤈠
    {"0x42a5", "ovfj"},          // 䊥
    {"0x4295", "ovfp"},          // 䊕
    {"0x24302", "ovfv"},         // 𤌂
    {"0x24352", "ovjs"},         // 𤍒
    {"0x25e59", "ovkg"},         // 𥹙
    {"0x24263", "ovlg"},         // 𤉣
    {"0x2439e", "ovmh"},         // 𤎞
    {"0x25e91", "ovpc"},         // 𥺑
    {"0x2188f", "ovqy"},         // 𡢏
    {"0x24406", "ovtd"},         // 𤐆
    {"0x242b2", "ovtq"},         // 𤊲
    {"0x25f4e", "ovuo"},         // 𥽎
    {"0x25f08", "owbh"},         // 𥼈
    {"0x2448e", "owfb"},         // 𤒎
    {"0x244be", "owfo"},         // 𤒾
    {"0x2444d", "owfw"},         // 𤑍
    {"0x3dcd", "owga"},          // 㷍
    {"0x2437c", "owga"},         // 𤍼
    {"0x25ebd", "owga"},         // 𥺽
    {"0x24237", "owgi"},         // 𤈷
    {"0x244c0", "owgj"},         // 𤓀
    {"0x244a6", "owgt"},         // 𤒦
    {"0x25f30", "owgu"},         // 𥼰
    {"0x25f4b", "owgw"},         // 𥽋
    {"0x3dc6", "ownf"},          // 㷆
    {"0x3ddf", "ownp"},          // 㷟
    {"0x21662", "owvd"},         // 𡙢
    {"0x273df", "owvj"},         // 𧏟
    {"0x3979", "owvn"},          // 㥹
    {"0x241b6", "owvn"},         // 𤆶
    {"0x2a03f", "owvo"},         // 𪀿
    {"0x2425b", "owwf"},         // 𤉛
    {"0x243b3", "owwj"},         // 𤎳
    {"0x2437a", "owwn"},         // 𤍺
    {"0x243cb", "owxc"},         // 𤏋
    {"0x241b7", "owxn"},         // 𤆷
    {"0x25eec", "owyc"},         // 𥻬
    {"0x3dea", "owye"},          // 㷪
    {"0x243ec", "owyj"},         // 𤏬
    {"0x243b1", "owym"},         // 𤎱
    {"0x25eb4", "owyn"},         // 𥺴
    {"0x25f1a", "owyo"},         // 𥼚
    {"0x23939", "owyw"},         // 𣤹
    {"0x25f17", "oxdx"},         // 𥼗
    {"0x243bd", "oxfm"},         // 𤎽
    {"0x24494", "oxgf"},         // 𤒔
    {"0x42a7", "oxjm"},          // 䊧
    {"0x243ef", "oxlf"},         // 𤏯
    {"0x25e71", "oxln"},         // 𥹱
    {"0x25efb", "oxmw"},         // 𥻻
    {"0x25f2e", "oxoy"},         // 𥼮
    {"0x242e2", "oxqy"},         // 𤋢
    {"0x25f57", "oxrs"},         // 𥽗
    {"0x25f18", "oxxw"},         // 𥼘
    {"0x25f44", "oxyq"},         // 𥽄
    {"0x25f78", "oxyx"},         // 𥽸
    {"0x42af", "oyaw"},          // 䊯
    {"0x2436a", "oybb"},         // 𤍪
    {"0x25eff", "oybc"},         // 𥻿
    {"0x2423d", "oybh"},         // 𤈽
    {"0x25e9e", "oyce"},         // 𥺞
    {"0x2426c", "oycs"},         // 𤉬
    {"0x25ea8", "oydg"},         // 𥺨
    {"0x2952c", "oydm"},         // 𩔬
    {"0x42b0", "oyfj"},          // 䊰
    {"0x25e81", "oyfy"},         // 𥺁
    {"0x24474", "oyjf"},         // 𤑴
    {"0x3e04", "oyjg"},          // 㸄
    {"0x25f6c", "oyke"},         // 𥽬
    {"0x25f37", "oylg"},         // 𥼷
    {"0x24366", "oyne"},         // 𤍦
    {"0x244cd", "oynq"},         // 𤓍
    {"0x242b0", "oyoc"},         // 𤊰
    {"0x3f4a", "oyon"},          // 㽊
    {"0x23067", "oyoy"},         // 𣁧
    {"0x24436", "oype"},         // 𤐶
    {"0x25f53", "oysc"},         // 𥽓
    {"0x25f68", "oysd"},         // 𥽨
    {"0x242a6", "oyty"},         // 𤊦
    {"0x24459", "oyuo"},         // 𤑙
    {"0x2439c", "oyve"},         // 𤎜
    {"0x24396", "oyvi"},         // 𤎖
    {"0x2426a", "oywu"},         // 𤉪
    {"0x428c", "oyxx"},          // 䊌
    {"0x24363", "oyyf"},         // 𤍣
    {"0x21adf", "paad"},         // 𡫟
    {"0x21af3", "paaf"},         // 𡫳
    {"0x22911", "paan"},         // 𢤑
    {"0x2295c", "paan"},         // 𢥜
    {"0x21a0f", "padu"},         // 𡨏
    {"0x375c", "pajf"},          // 㝜
    {"0x21acc", "pajl"},         // 𡫌
    {"0x28731", "pakb"},         // 𨜱
    {"0x297f8", "pake"},         // 𩟸
    {"0x219f1", "pakf"},         // 𡧱
    {"0x2a0dc", "pako"},         // 𪃜
    {"0x219e2", "pawu"},         // 𡧢
    {"0x21a85", "pbcb"},         // 𡪅
    {"0x3761", "pbcu"},          // 㝡
    {"0x21a4a", "pbgn"},         // 𡩊
    {"0x21982", "pbpb"},         // 𡦂
    {"0x21a89", "pbqb"},         // 𡪉
    {"0x376b", "pbtg"},          // 㝫
    {"0x21afe", "pbtt"},         // 𡫾
    {"0x219d6", "pbwu"},         // 𡧖
    {"0x2058e", "pccc"},         // 𠖎
    {"0x21a7f", "pccf"},         // 𡩿
    {"0x21aa7", "pccs"},         // 𡪧
    {"0x21a9a", "pccv"},         // 𡪚
    {"0x21a2c", "pclh"},         // 𡨬
    {"0x29c9b", "pcrc"},         // 𩲛
    {"0x27502", "pcrj"},         // 𧔂
    {"0x27843", "pdcq"},         // 𧡃
    {"0x20585", "pdef"},         // 𠖅
    {"0x3aa1", "pdhc"},          // 㪡
    {"0x22edc", "pdhc"},         // 𢻜
    {"0x21af2", "pdhk"},         // 𡫲
    {"0x227a9", "pdhn"},         // 𢞩
    {"0x21af4", "pdht"},         // 𡫴
    {"0x376c", "pdhw"},          // 㝬
    {"0x268bd", "pdhw"},         // 𦢽
    {"0x21ae2", "pdiy"},         // 𡫢
    {"0x21a35", "pdjg"},         // 𡨵
    {"0x219f6", "pdkf"},         // 𡧶
    {"0x205aa", "pdmj"},         // 𠖪
    {"0x21a42", "pdmw"},         // 𡩂
    {"0x219de", "pdnr"},         // 𡧞
    {"0x21aef", "pdth"},         // 𡫯
    {"0x20819", "pduj"},         // 𠠙
    {"0x21a6f", "pdun"},         // 𡩯
    {"0x21a90", "pduy"},         // 𡪐
    {"0x21af0", "pdwo"},         // 𡫰
    {"0x254b3", "pdym"},         // 𥒳
    {"0x21a3b", "pebn"},         // 𡨻
    {"0x21a4d", "pedt"},         // 𡩍
    {"0x2146b", "peff"},         // 𡑫
    {"0x286ef", "pegb"},         // 𨛯
    {"0x21a76", "pegd"},         // 𡩶
    {"0x294e7", "pegm"},         // 𩓧
    {"0x21a74", "perm"},         // 𡩴
    {"0x21a5d", "pfcv"},         // 𡩝
    {"0x219e9", "pfff"},         // 𡧩
    {"0x21aa9", "pffq"},         // 𡪩
    {"0x205a9", "pfhm"},         // 𠖩
    {"0x21a8d", "pfho"},         // 𡪍
    {"0x21a6e", "pfhq"},         // 𡩮
    {"0x286f1", "pfib"},         // 𨛱
    {"0x20580", "pfiu"},         // 𠖀
    {"0x21a03", "pfiy"},         // 𡨃
    {"0x3764", "pfjf"},          // 㝤
    {"0x2523d", "pfjh"},         // 𥈽
    {"0x21eb6", "pfjm"},         // 𡺶
    {"0x21a71", "pfjn"},         // 𡩱
    {"0x28647", "pfjp"},         // 𨙇
    {"0x21b1c", "pfju"},         // 𡬜
    {"0x3768", "pfke"},          // 㝨
    {"0x21a0c", "pfkh"},         // 𡨌
    {"0x219c8", "pfnb"},         // 𡧈
    {"0x21a8c", "pfoc"},         // 𡪌
    {"0x21a0a", "pfpc"},         // 𡨊
    {"0x4898", "pfpi"},          // 䢘
    {"0x21a39", "pfps"},         // 𡨹
    {"0x2059d", "pfqc"},         // 𠖝
    {"0x2248e", "pfqe"},         // 𢒎
    {"0x2070d", "pfqj"},         // 𠜍
    {"0x205a4", "pfqn"},         // 𠖤
    {"0x21ac5", "pfqo"},         // 𡫅
    {"0x2a46a", "pfqo"},         // 𪑪
    {"0x22f49", "pfqt"},         // 𢽉
    {"0x21a33", "pftw"},         // 𡨳
    {"0x21b01", "pftx"},         // 𡬁
    {"0x21ad1", "pfwf"},         // 𡫑
    {"0x2783d", "pgdq"},         // 𧠽
    {"0x20579", "pgdu"},         // 𠕹
    {"0x2335f", "pgef"},         // 𣍟
    {"0x219d8", "pger"},         // 𡧘
    {"0x375e", "pgfg"},          // 㝞
    {"0x4893", "pgfp"},          // 䢓
    {"0x3759", "pggw"},          // 㝙
    {"0x219e1", "pghf"},         // 𡧡
    {"0x21a9b", "pghm"},         // 𡪛
    {"0x2957d", "pghm"},         // 𩕽
    {"0x219cd", "pghn"},         // 𡧍
    {"0x375f", "pghq"},          // 㝟
    {"0x29d31", "pgic"},         // 𩴱
    {"0x23c28", "pgin"},         // 𣰨
    {"0x4694", "pgiq"},          // 䚔
    {"0x29921", "pgjc"},         // 𩤡
    {"0x21a66", "pgjg"},         // 𡩦
    {"0x20773", "pgjj"},         // 𠝳
    {"0x4ce6", "pgjo"},          // 䳦
    {"0x21a02", "pgkf"},         // 𡨂
    {"0x21b02", "pgkj"},         // 𡬂
    {"0x2058d", "pgkm"},         // 𠖍
    {"0x27bdc", "pgku"},         // 𧯜
    {"0x21a5c", "pglf"},         // 𡩜
    {"0x3aa6", "pgmt"},          // 㪦
    {"0x219d7", "pgnn"},         // 𡧗
    {"0x219c2", "pgqb"},         // 𡧂
    {"0x21a13", "pgqb"},         // 𡨓
    {"0x21aaa", "pgqd"},         // 𡪪
    {"0x21af7", "pgqq"},         // 𡫷
    {"0x21aff", "pgrq"},         // 𡫿
    {"0x20594", "pgue"},         // 𠖔
    {"0x2858b", "pgvp"},         // 𨖋
    {"0x21a5f", "pgwv"},         // 𡩟
    {"0x28b67", "phhq"},         // 𨭧
    {"0x21ac1", "phiq"},         // 𡫁
    {"0x2059a", "phjg"},         // 𠖚
    {"0x21a9d", "phmk"},         // 𡪝
    {"0x21a47", "phnq"},         // 𡩇
    {"0x22707", "phnu"},         // 𢜇
    {"0x21a48", "phsu"},         // 𡩈
    {"0x21aa6", "pifj"},         // 𡪦
    {"0x21a9c", "pips"},         // 𡪜
    {"0x21a7b", "pivh"},         // 𡩻
    {"0x21a73", "pjdf"},         // 𡩳
    {"0x20587", "pjdu"},         // 𠖇
    {"0x27503", "pjjj"},         // 𧔃
    {"0x21abe", "pjmn"},         // 𡪾
    {"0x21a77", "pjpv"},         // 𡩷
    {"0x448c", "pjuc"},          // 䒌
    {"0x27532", "pjuj"},         // 𧔲
    {"0x4ae4", "pjum"},          // 䫤
    {"0x21abb", "pjvd"},         // 𡪻
    {"0x20586", "pjxb"},         // 𠖆
    {"0x21ab2", "pkhm"},         // 𡪲
    {"0x28733", "pkkb"},         // 𨜳
    {"0x23aaf", "pkkc"},         // 𣪯
    {"0x21a91", "pkkn"},         // 𡪑
    {"0x21ae4", "plfv"},         // 𡫤
    {"0x21ad6", "plge"},         // 𡫖
    {"0x27861", "plhq"},         // 𧡡
    {"0x29675", "plnu"},         // 𩙵
    {"0x238de", "plqw"},         // 𣣞
    {"0x21a8a", "pmae"},         // 𡪊
    {"0x21acb", "pmau"},         // 𡫋
    {"0x219d4", "pmcu"},         // 𡧔
    {"0x4887", "pmdf"},          // 䢇
    {"0x219bf", "pmgf"},         // 𡦿
    {"0x24b3d", "pmgn"},         // 𤬽
    {"0x22f00", "pmhc"},         // 𢼀
    {"0x28486", "pmpv"},         // 𨒆
    {"0x22f10", "pmyc"},         // 𢼐
    {"0x21acd", "pndd"},         // 𡫍
    {"0x21a2a", "pnef"},         // 𡨪
    {"0x2a1a2", "pneo"},         // 𪆢
    {"0x21a7a", "pngk"},         // 𡩺
    {"0x2870c", "pnhb"},         // 𨜌
    {"0x21ad2", "pnhc"},         // 𡫒
    {"0x21b13", "pnhc"},         // 𡬓
    {"0x21a7d", "pnhe"},         // 𡩽
    {"0x21b2e", "pnhf"},         // 𡬮
    {"0x21ab7", "pnhh"},         // 𡪷
    {"0x21ae7", "pnhh"},         // 𡫧
    {"0x21b07", "pnhi"},         // 𡬇
    {"0x21a81", "pnhk"},         // 𡪁
    {"0x21b0b", "pnhk"},         // 𡬋
    {"0x3765", "pnho"},          // 㝥
    {"0x21ab6", "pnho"},         // 𡪶
    {"0x21b16", "pnho"},         // 𡬖
    {"0x3771", "pnhq"},          // 㝱
    {"0x21b12", "pnhs"},         // 𡬒
    {"0x21afd", "pnhv"},         // 𡫽
    {"0x21aa5", "pnhx"},         // 𡪥
    {"0x376d", "pnjg"},          // 㝭
    {"0x274a7", "pnjj"},         // 𧒧
    {"0x21a95", "pnkg"},         // 𡪕
    {"0x219fe", "pnlf"},         // 𡧾
    {"0x21af8", "pnlk"},         // 𡫸
    {"0x29573", "pnlm"},         // 𩕳
    {"0x21ac7", "pnln"},         // 𡫇
    {"0x21a4b", "pnmf"},         // 𡩋
    {"0x219dd", "pnmq"},         // 𡧝
    {"0x21a11", "pntb"},         // 𡨑
    {"0x29230", "pntd"},         // 𩈰
    {"0x4047", "pnth"},          // 䁇
    {"0x274eb", "pntj"},         // 𧓫
    {"0x21a96", "pntl"},         // 𡪖
    {"0x27da1", "pntm"},         // 𧶡
    {"0x2a081", "pnto"},         // 𪂁
    {"0x21af9", "pntt"},         // 𡫹
    {"0x21a86", "pntx"},         // 𡪆
    {"0x21b1b", "pnuj"},         // 𡬛
    {"0x21ab9", "pnwn"},         // 𡪹
    {"0x2076c", "pocj"},         // 𠝬
    {"0x21a10", "pokf"},         // 𡨐
    {"0x22edf", "pooc"},         // 𢻟
    {"0x21a29", "pqaj"},         // 𡨩
    {"0x29231", "pqbd"},         // 𩈱
    {"0x45d5", "pqbj"},          // 䗕
    {"0x25c37", "pqbl"},         // 𥰷
    {"0x4d6b", "pqbo"},          // 䵫
    {"0x29e2a", "pqbo"},         // 𩸪
    {"0x22b98", "pqbr"},         // 𢮘
    {"0x21aae", "pqda"},         // 𡪮
    {"0x28448", "pqdf"},         // 𨑈
    {"0x219d1", "pqdu"},         // 𡧑
    {"0x20591", "pqgg"},         // 𠖑
    {"0x22efc", "pqhc"},         // 𢻼
    {"0x259c4", "pqjn"},         // 𥧄
    {"0x21a1a", "pqkq"},         // 𡨚
    {"0x20839", "pqln"},         // 𠠹
    {"0x219ec", "pqnq"},         // 𡧬
    {"0x241f5", "pqou"},         // 𤇵
    {"0x2847b", "pqpv"},         // 𨑻
    {"0x29d6b", "pqqo"},         // 𩵫
    {"0x3756", "pqqu"},          // 㝖
    {"0x2388c", "pqqw"},         // 𣢌
    {"0x24aef", "pqry"},         // 𤫯
    {"0x219d9", "pqtb"},         // 𡧙
    {"0x219e7", "pqug"},         // 𡧧
    {"0x25a2f", "pqxh"},         // 𥨯
    {"0x21a17", "prab"},         // 𡨗
    {"0x299f7", "prhc"},         // 𩧷
    {"0x21a52", "prhf"},         // 𡩒
    {"0x21ae1", "prhk"},         // 𡫡
    {"0x27867", "prhq"},         // 𧡧
    {"0x29753", "prme"},         // 𩝓
    {"0x21ace", "prst"},         // 𡫎
    {"0x21ac0", "pryt"},         // 𡫀
    {"0x21ac8", "psfd"},         // 𡫈
    {"0x21ada", "psfi"},         // 𡫚
    {"0x21a84", "psfj"},         // 𡪄
    {"0x27d52", "psmu"},         // 𧵒
    {"0x21a38", "pspb"},         // 𡨸
    {"0x243f7", "psso"},         // 𤏷
    {"0x2a48d", "psso"},         // 𪒍
    {"0x375d", "pssu"},          // 㝝
    {"0x23490", "pssy"},         // 𣒐
    {"0x21a2d", "pswc"},         // 𡨭
    {"0x2a025", "ptao"},         // 𪀥
    {"0x21a1b", "ptdh"},         // 𡨛
    {"0x21abd", "ptdq"},         // 𡪽
    {"0x21a1f", "ptfk"},         // 𡨟
    {"0x21aa3", "ptfn"},         // 𡪣
    {"0x21a37", "ptfw"},         // 𡨷
    {"0x21adb", "pthm"},         // 𡫛
    {"0x21ab3", "pthq"},         // 𡪳
    {"0x21a82", "ptjf"},         // 𡪂
    {"0x21a53", "ptju"},         // 𡩓
    {"0x29929", "ptkc"},         // 𩤩
    {"0x21a9e", "ptkk"},         // 𡪞
    {"0x21b1a", "ptkk"},         // 𡬚
    {"0x2a0ed", "ptko"},         // 𪃭
    {"0x3762", "ptky"},          // 㝢
    {"0x21abf", "ptmd"},         // 𡪿
    {"0x219f8", "ptmj"},         // 𡧸
    {"0x21a68", "ptok"},         // 𡩨
    {"0x21a6d", "pton"},         // 𡩭
    {"0x21ae0", "ptyt"},         // 𡫠
    {"0x462c", "puad"},          // 䘬
    {"0x27706", "puad"},         // 𧜆
    {"0x276c7", "puae"},         // 𧛇
    {"0x27736", "puaf"},         // 𧜶
    {"0x2760d", "puag"},         // 𧘍
    {"0x27735", "puah"},         // 𧜵
    {"0x276ca", "puaj"},         // 𧛊
    {"0x4654", "puak"},          // 䙔
    {"0x27645", "puak"},         // 𧙅
    {"0x276e9", "puak"},         // 𧛩
    {"0x277cb", "pual"},         // 𧟋
    {"0x277c6", "puao"},         // 𧟆
    {"0x27764", "puar"},         // 𧝤
    {"0x27775", "puas"},         // 𧝵
    {"0x2762a", "puat"},         // 𧘪
    {"0x27780", "puau"},         // 𧞀
    {"0x276e0", "puaw"},         // 𧛠
    {"0x277a8", "puaw"},         // 𧞨
    {"0x461d", "puay"},          // 䘝
    {"0x276a5", "pubc"},         // 𧚥
    {"0x2776f", "pube"},         // 𧝯
    {"0x2766b", "pubg"},         // 𧙫
    {"0x27608", "pubh"},         // 𧘈
    {"0x2768a", "pubn"},         // 𧚊
    {"0x27694", "puce"},         // 𧚔
    {"0x27704", "pucf"},         // 𧜄
    {"0x276b4", "pucj"},         // 𧚴
    {"0x27717", "pucy"},         // 𧜗
    {"0x4647", "pudd"},          // 䙇
    {"0x277a3", "pudd"},         // 𧞣
    {"0x466f", "pudh"},          // 䙯
    {"0x2765b", "pudh"},         // 𧙛
    {"0x2779d", "pudh"},         // 𧞝
    {"0x2775c", "pudi"},         // 𧝜
    {"0x21b0e", "pudn"},         // 𡬎
    {"0x277b0", "pudn"},         // 𧞰
    {"0x4620", "pudq"},          // 䘠
    {"0x27660", "pudt"},         // 𧙠
    {"0x27727", "pudv"},         // 𧜧
    {"0x27613", "pudy"},         // 𧘓
    {"0x27639", "pudy"},         // 𧘹
    {"0x2770b", "puea"},         // 𧜋
    {"0x464e", "pued"},          // 䙎
    {"0x205a5", "pued"},         // 𠖥
    {"0x21b08", "pueh"},         // 𡬈
    {"0x2778e", "puen"},         // 𧞎
    {"0x27787", "puet"},         // 𧞇
    {"0x27652", "pufa"},         // 𧙒
    {"0x4665", "pufc"},          // 䙥
    {"0x277ac", "pufg"},         // 𧞬
    {"0x276fb", "pufi"},         // 𧛻
    {"0x276fe", "pufl"},         // 𧛾
    {"0x277ce", "pufm"},         // 𧟎
    {"0x2761a", "pufn"},         // 𧘚
    {"0x276b6", "pufv"},         // 𧚶
    {"0x277d9", "pufw"},         // 𧟙
    {"0x2779b", "pufy"},         // 𧞛
    {"0x27682", "puga"},         // 𧚂
    {"0x4663", "pugd"},          // 䙣
    {"0x277b2", "pugd"},         // 𧞲
    {"0x2763e", "puge"},         // 𧘾
    {"0x277d8", "puge"},         // 𧟘
    {"0x464f", "pugf"},          // 䙏
    {"0x27667", "pugf"},         // 𧙧
    {"0x27622", "pugg"},         // 𧘢
    {"0x2777f", "pugg"},         // 𧝿
    {"0x464a", "pugh"},          // 䙊
    {"0x2761f", "pugh"},         // 𧘟
    {"0x276a8", "pugh"},         // 𧚨
    {"0x2765e", "pugi"},         // 𧙞
    {"0x27677", "pugj"},         // 𧙷
    {"0x277d4", "pugj"},         // 𧟔
    {"0x27638", "pugn"},         // 𧘸
    {"0x27744", "pugo"},         // 𧝄
    {"0x277dc", "pugo"},         // 𧟜
    {"0x285d7", "pugp"},         // 𨗗
    {"0x27729", "pugq"},         // 𧜩
    {"0x27663", "pugw"},         // 𧙣
    {"0x2761b", "pugx"},         // 𧘛
    {"0x27772", "puhe"},         // 𧝲
    {"0x27632", "puhg"},         // 𧘲
    {"0x27774", "puhh"},         // 𧝴
    {"0x2770e", "puir"},         // 𧜎
    {"0x27621", "puit"},         // 𧘡
    {"0x4668", "puje"},          // 䙨
    {"0x21a58", "pujf"},         // 𡩘
    {"0x276df", "pujg"},         // 𧛟
    {"0x276d5", "pujh"},         // 𧛕
    {"0x205ab", "pujm"},         // 𠖫
    {"0x277ca", "pujo"},         // 𧟊
    {"0x2777d", "pujw"},         // 𧝽
    {"0x2765f", "pujx"},         // 𧙟
    {"0x2767d", "pujy"},         // 𧙽
    {"0x277c0", "puka"},         // 𧟀
    {"0x27696", "pukh"},         // 𧚖
    {"0x4661", "pukm"},          // 䙡
    {"0x27718", "pukm"},         // 𧜘
    {"0x277d3", "pukt"},         // 𧟓
    {"0x2764b", "pukw"},         // 𧙋
    {"0x277be", "puld"},         // 𧞾
    {"0x4625", "pulh"},          // 䘥
    {"0x21aa0", "pulj"},         // 𡪠
    {"0x27742", "pulm"},         // 𧝂
    {"0x27741", "puln"},         // 𧝁
    {"0x276c3", "pult"},         // 𧛃
    {"0x277cc", "puly"},         // 𧟌
    {"0x27623", "pumc"},         // 𧘣
    {"0x276ce", "pumc"},         // 𧛎
    {"0x4656", "pume"},          // 䙖
    {"0x276b8", "pume"},         // 𧚸
    {"0x277c3", "pumk"},         // 𧟃
    {"0x27697", "pumn"},         // 𧚗
    {"0x466c", "pumv"},          // 䙬
    {"0x27625", "punf"},         // 𧘥
    {"0x2773e", "punf"},         // 𧜾
    {"0x464d", "punh"},          // 䙍
    {"0x276f0", "punh"},         // 𧛰
    {"0x27648", "punk"},         // 𧙈
    {"0x463f", "punm"},          // 䘿
    {"0x27688", "punn"},         // 𧚈
    {"0x27710", "punn"},         // 𧜐
    {"0x277bd", "punp"},         // 𧞽
    {"0x276fa", "punu"},         // 𧛺
    {"0x4626", "punx"},          // 䘦
    {"0x27791", "puoe"},         // 𧞑
    {"0x2430a", "puou"},         // 𤌊
    {"0x241f7", "puoy"},         // 𤇷
    {"0x463c", "pupb"},          // 䘼
    {"0x27771", "pupb"},         // 𧝱
    {"0x277d1", "pupc"},         // 𧟑
    {"0x277bc", "pupe"},         // 𧞼
    {"0x464b", "pupg"},          // 䙋
    {"0x463a", "puph"},          // 䘺
    {"0x2778d", "pupi"},         // 𧞍
    {"0x27705", "pupk"},         // 𧜅
    {"0x27647", "pupq"},         // 𧙇
    {"0x4622", "pups"},          // 䘢
    {"0x27700", "pupu"},         // 𧜀
    {"0x27701", "puqc"},         // 𧜁
    {"0x27739", "puqe"},         // 𧜹
    {"0x2778a", "puqh"},         // 𧞊
    {"0x4629", "puqj"},          // 䘩
    {"0x2779f", "puqk"},         // 𧞟
    {"0x2776e", "puqn"},         // 𧝮
    {"0x277a6", "puqo"},         // 𧞦
    {"0x27687", "puqq"},         // 𧚇
    {"0x276f8", "puqt"},         // 𧛸
    {"0x276a7", "puqv"},         // 𧚧
    {"0x2769c", "purh"},         // 𧚜
    {"0x276b7", "purq"},         // 𧚷
    {"0x27646", "pury"},         // 𧙆
    {"0x4634", "pusc"},          // 䘴
    {"0x2776a", "pusf"},         // 𧝪
    {"0x27644", "pusg"},         // 𧙄
    {"0x276ee", "pusi"},         // 𧛮
    {"0x27753", "pusj"},         // 𧝓
    {"0x21a41", "pusu"},         // 𡩁
    {"0x4645", "pusv"},          // 䙅
    {"0x4624", "pusy"},          // 䘤
    {"0x277b6", "putc"},         // 𧞶
    {"0x27715", "putd"},         // 𧜕
    {"0x277c9", "pute"},         // 𧟉
    {"0x2761c", "putf"},         // 𧘜
    {"0x276f6", "putf"},         // 𧛶
    {"0x4655", "puth"},          // 䙕
    {"0x27769", "puth"},         // 𧝩
    {"0x27683", "puti"},         // 𧚃
    {"0x27679", "putk"},         // 𧙹
    {"0x27627", "putn"},         // 𧘧
    {"0x27770", "putn"},         // 𧝰
    {"0x4667", "puto"},          // 䙧
    {"0x21ad0", "puto"},         // 𡫐
    {"0x4630", "putp"},          // 䘰
    {"0x4644", "putv"},          // 䙄
    {"0x27636", "puty"},         // 𧘶
    {"0x276ad", "puua"},         // 𧚭
    {"0x465b", "puue"},          // 䙛
    {"0x2774e", "puuf"},         // 𧝎
    {"0x4637", "puui"},          // 䘷
    {"0x2774a", "puuj"},         // 𧝊
    {"0x27721", "puul"},         // 𧜡
    {"0x4628", "puuq"},          // 䘨
    {"0x276aa", "puuv"},         // 𧚪
    {"0x276cf", "puux"},         // 𧛏
    {"0x4632", "puvc"},          // 䘲
    {"0x20e17", "puvd"},         // 𠸗
    {"0x24be6", "puvg"},         // 𤯦
    {"0x2767b", "puvh"},         // 𧙻
    {"0x277aa", "puvn"},         // 𧞪
    {"0x2a072", "puvo"},         // 𪁲
    {"0x2682b", "puvw"},         // 𦠫
    {"0x277c7", "puwa"},         // 𧟇
    {"0x4648", "puwd"},          // 䙈
    {"0x276db", "puwd"},         // 𧛛
    {"0x27732", "puwe"},         // 𧜲
    {"0x4642", "puwn"},          // 䙂
    {"0x276cb", "puwn"},         // 𧛋
    {"0x27745", "puwn"},         // 𧝅
    {"0x27748", "puwo"},         // 𧝈
    {"0x277c8", "puwo"},         // 𧟈
    {"0x465e", "puwu"},          // 䙞
    {"0x2760b", "puwy"},         // 𧘋
    {"0x461f", "puxh"},          // 䘟
    {"0x27642", "puxj"},         // 𧙂
    {"0x27747", "puxm"},         // 𧝇
    {"0x276f4", "puxw"},         // 𧛴
    {"0x27631", "puxx"},         // 𧘱
    {"0x276d6", "puyb"},         // 𧛖
    {"0x463b", "puye"},          // 䘻
    {"0x27685", "puye"},         // 𧚅
    {"0x27758", "puye"},         // 𧝘
    {"0x277b7", "puye"},         // 𧞷
    {"0x4639", "puyf"},          // 䘹
    {"0x276e5", "puyf"},         // 𧛥
    {"0x27793", "puyf"},         // 𧞓
    {"0x2773d", "puyh"},         // 𧜽
    {"0x27768", "puyk"},         // 𧝨
    {"0x27725", "puyo"},         // 𧜥
    {"0x277a7", "puyo"},         // 𧞧
    {"0x276a6", "puys"},         // 𧚦
    {"0x2774b", "puyt"},         // 𧝋
    {"0x27695", "puyu"},         // 𧚕
    {"0x4670", "puyy"},          // 䙰
    {"0x2195c", "pvbf"},         // 𡥜
    {"0x219cc", "pvcu"},         // 𡧌
    {"0x21a5a", "pveu"},         // 𡩚
    {"0x21a2f", "pvfj"},         // 𡨯
    {"0x21a4c", "pvfp"},         // 𡩌
